walks_on_n_legs,height,weight,has_wings,has_tail,cluster,animal
2,1.8966201999039332,52.24459269017381,0,1,0,Kangaroo
2,1.8706797949691645,84.60897838524227,0,1,0,Kangaroo
4,0.15161222204761285,7.855076329135008,0,1,1,Dog
2,1.8244980251754452,75.80098064612017,0,1,0,Kangaroo
4,0.2798996229876738,46.75735618425883,0,1,1,Dog
2,1.9035229468519068,47.982965818844505,0,1,0,Kangaroo
2,0.20441782493412353,4.021878019596831,1,1,2,Chicken
2,1.751970920254935,57.94896902423142,0,1,0,Kangaroo
2,0.43249489564603305,3.074873428006364,1,1,2,Chicken
4,0.18358413469335155,23.514495090456794,0,1,1,Dog
2,0.35207325083986674,2.9701325541627264,1,1,2,Chicken
4,0.5622654220997921,29.139326049151613,0,1,1,Dog
4,3.066455905196147,5617.827347871771,0,1,3,Elephant
2,1.8436524022667953,48.556932409904846,0,1,0,Kangaroo
4,2.881411588547493,3760.775655172395,0,1,3,Elephant
4,3.079306683380988,6224.263256816181,0,1,3,Elephant
4,3.201404308666059,6061.696943316221,0,1,3,Elephant
2,1.6843931374345307,87.14548571675272,0,1,0,Kangaroo
2,0.2244192904189492,2.1152997332663506,1,1,2,Chicken
4,0.22715268150060264,11.460980082752245,0,1,1,Dog
2,0.4114548340782902,1.8205700230273352,1,1,2,Chicken
2,0.22676226570504915,4.189749055839144,1,1,2,Chicken
2,1.9023128630134951,83.05514548333329,0,1,0,Kangaroo
4,3.174950634283038,4415.287857238642,0,1,3,Elephant
4,0.5352041312855671,37.24191619109717,0,1,1,Dog
2,1.8721133641026073,45.72758714918433,0,1,0,Kangaroo
2,0.41900955643010607,1.4531504942282414,1,1,2,Chicken
4,2.8738140986329936,6701.408488340645,0,1,3,Elephant
2,0.49016083460453996,3.2090486346537452,1,1,2,Chicken
2,1.9482074279347068,54.92223957243164,0,1,0,Kangaroo
4,2.606026949009175,5878.796440323151,0,1,3,Elephant
2,1.8395778337840916,64.43028540144739,0,1,0,Kangaroo
2,0.45755265723811445,3.49922359873059,1,1,2,Chicken
2,1.6963486369788934,68.3678471844455,0,1,0,Kangaroo
4,0.6848958123256602,77.27178275367073,0,1,1,Dog
4,2.584268403404789,4643.714225824545,0,1,3,Elephant
2,0.3346858255963889,2.562250478480184,1,1,2,Chicken
4,3.1045245858090182,4315.6668899889455,0,1,3,Elephant
2,0.3033350293700764,2.191668226231164,1,1,2,Chicken
4,2.526983047730447,2690.447318030353,0,1,3,Elephant
4,2.4763998466967334,5643.7160701583525,0,1,3,Elephant
2,1.9621680052024513,82.98177001268732,0,1,0,Kangaroo
4,2.7178447649284467,4687.28234634711,0,1,3,Elephant
4,0.2952381248290927,37.62837602115061,0,1,1,Dog
2,1.6387723256915294,61.552559120318875,0,1,0,Kangaroo
4,0.7174089888913302,4.752438197725385,0,1,1,Dog
2,1.6242450696308055,76.41067942205913,0,1,0,Kangaroo
2,1.6994625335681144,49.510445422040576,0,1,0,Kangaroo
4,0.2547718643353186,36.81630336947594,0,1,1,Dog
2,1.7772522980213827,83.06745523809153,0,1,0,Kangaroo
2,1.8608579575994089,67.02939690501525,0,1,0,Kangaroo
